create sequence s_kontakt_firmy start with 1 increment by 1;
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 1,3, '+421915269357');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 18,3, '+421902159140');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 19,3, '+421902159141');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 20,3, '+421902159142');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 21,3, '+421902159143');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 22,3, '+421902159144');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 23,3, '+421902159145');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 24,3, '+421902159146');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 25,3, '+421902159147');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 26,3, '+421902159148');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 27,3, '+421902159149');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 28,3, '+421902159150');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 29,3, '+421902159151');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 30,3, '+421902159152');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 31,3, '+421902159153');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 32,3, '+421902159154');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 33,3, '+421902159155');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 34,3, '+421902159156');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 35,3, '+421902159157');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 36,3, '+421902159158');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 37,3, '+421902159159');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 38,3, '+421902159160');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 39,3, '+421902159161');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 40,3, '+421902159162');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 41,3, '+421902159163');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 42,3, '+421902159164');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 43,3, '+421902159165');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 44,3, '+421902159166');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 45,3, '+421902159167');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 46,3, '+421902159168');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 47,3, '+421902159169');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 48,3, '+421902159170');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 49,3, '+421902159171');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 50,3, '+421902159172');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 51,3, '+421902159170');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 52,3, '+421902159171');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 53,3, '+421902159172');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 54,3, '+421902159170');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 55,3, '+421902159171');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 56,3, '+421902159172');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 57,3, '+421902159173');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 58,3, '+421902159174');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 59,3, '+421902159181');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 60,3, '+421902159182');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 61,3, '+421902159183');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 62,3, '+421902159184');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 63,3, '+421902159185');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 64,3, '+421902159186');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 65,3, '+421902159187');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 66,3, '+421902159188');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 67,3, '+421902159189');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 68,3, '+421902159190');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 69,3, '+421902159191');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 70,3, '+421902159192');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 71,3, '+421902159193');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 72,3, '+421902159194');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 73,3, '+421902159195');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 74,3, '+421902159196');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 75,3, '+421902159197');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 76,3, '+421902159198');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 77,3, '+421902159199');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 78,3, '+421902159200');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 79,3, '+421902159201');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 80,3, '+421902159202');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 81,3, '+421902159203');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 82,3, '+421902159204');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 83,3, '+421902159205');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 84,3, '+421902159206');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 85,3, '+421902159207');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 86,3, '+421902159208');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 87,3, '+421902159209');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 88,3, '+421902159210');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 89,3, '+421902159211');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 90,3, '+421902159212');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 91,3, '+421902159213');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 92,3, '+421902159214');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 93,3, '+421902159215');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 94,3, '+421902159216');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 95,3, '+421902159217');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 96,3, '+421902159218');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 97,3, '+421902159219');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 98,3, '+421902159220');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 99,3, '+421902159221');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 100,3, '+421902159222');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 1,1, 'Microsoft@gmail.com');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 2,1, 'Apple@gmail.com');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 3,1, 'Amazon@gmail.com');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 4,1, 'Azet@azet.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 5,1, 'DaVinci@davinci.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 6,1, 'Kvetinac@Kvetinac.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 7,1, 'Eset@eset.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 8,1, 'karol@karol.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 9,1, 'pizza@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 10,1, 'michaelo@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 11,1, 'fri@fri.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 12,1, 'kvietocek@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 13,1, 'michaelo@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 14,1, 'zhor@zhor.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 15,1, 'asshole@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 16,1, 'handlova@handlova.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 17,1, 'zapotocky@zapotocky.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 18,1, 'rutrum@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 19,1, 'nulla@nulla.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 20,1, 'libero@libero.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 21,1, 'amet@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 22,1, 'ut@ut.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 23,1, 'mauris@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 24,1, 'ultrices@ultrices.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 25,1, 'sit@sit.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 26,1, 'luctus@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 27,1, 'odio@odio.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 28,1, 'posuere@posuere.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 29,1, 'phasellus@phasellus.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 30,1, 'justo@justo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 31,1, 'cursus@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 32,1, 'aenean@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 33,1, 'curabitur@curabitur.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 34,1, 'purus@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 35,1, 'porttitor@porttitor.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 36,1, 'nunc@nunc.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 37,1, 'auctor@auctor.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 38,1, 'cras@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 39,1, 'porta@porta.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 40,1, 'pede@pede.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 41,1, 'eget@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 42,1, 'enim@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 43,1, 'nunc@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 44,1, 'netus@netus.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 45,1, 'nunc@nunc.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 46,1, 'proin@proin.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 47,1, 'sed@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 48,1, 'aliquam@aliquam.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 49,1, 'orci@orci.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 50,1, 'bibendum@bibendum.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 51,1, 'sem@sem.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 52,1, 'ut@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 53,1, 'in@in.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 54,1, 'mauris@mauris.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 55,1, 'vivamus@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 56,1, 'non@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 57,1, 'semper@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 58,1, 'risus@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 59,1, 'placerat@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 60,1, 'purus@purus.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 61,1, 'eu@eu.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 62,1, 'erat@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 63,1, 'arcu@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 64,1, 'non@non.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 65,1, 'primis@primis.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 66,1, 'natoque@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 67,1, 'aenean@aenean.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 68,1, 'eget@eget.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 69,1, 'praesent@praesent.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 70,1, 'amet@amet.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 71,1, 'a@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 72,1, 'luctus@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 73,1, 'eros@eros.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 74,1, 'tempor@tempor.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 75,1, 'cursus@cursus.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 76,1, 'non@non.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 77,1, 'massa@massa.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 78,1, 'aliquam@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 79,1, 'sed@sed.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 80,1, 'vitae@vitae.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 81,1, 'mus@mus.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 82,1, 'a@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 83,1, 'aliquet@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 84,1, 'massa@michaelo.sk');
insert into d_kontakt_firmy (id, dic_firma, id_typ_kontaktu, kontakt) values (s_kontakt_firmy.NEXTVAL, 85,1, 'ut@ut.sk');
